,rank,value,height_cm,weight_kg,age,singles_rank_current,singles_rank_highest,doubles_rank_current,doubles_rank_highest,sex,plays
0,2,216,,,23.0,8.0,5.0,100.0,68.0,man,left
1,6,196,198.0,94.0,32.0,1790.0,35.0,1051.0,67.0,man,left
2,7,195,196.0,95.0,29.0,66.0,6.0,345.0,10.0,man,right
3,8,195,193.0,85.0,30.0,751.0,13.0,1288.0,11.0,man,right
4,9,195,211.0,102.0,28.0,68.0,17.0,,38.0,man,right
5,11,193,198.0,77.0,28.0,10.0,10.0,583.0,45.0,man,right
6,12,193,198.0,90.0,28.0,4.0,2.0,137.0,7.0,man,right
7,14,192,203.0,94.0,39.0,,5.0,,58.0,man,right
8,16,191,191.0,81.0,29.0,108.0,37.0,542.0,159.0,man,right
9,17,190,198.0,90.0,30.0,154.0,16.0,,40.0,man,right
10,18,190,196.0,81.0,29.0,71.0,6.0,,29.0,man,right
11,19,190,191.0,78.0,29.0,102.0,46.0,89.0,88.0,man,right
12,20,189,185.0,75.0,26.0,39.0,10.0,348.0,11.0,man,left
13,21,189,196.0,86.0,30.0,28.0,26.0,361.0,124.0,man,right
14,23,189,191.0,84.0,30.0,750.0,45.0,,206.0,man,left
15,25,188,193.0,87.0,29.0,262.0,31.0,,47.0,man,right
16,26,187,193.0,89.0,27.0,43.0,3.0,355.0,6.0,man,right
17,27,187,188.0,85.0,29.0,25.0,21.0,180.0,61.0,man,right
18,29,187,191.0,76.0,30.0,61.0,21.0,78.0,33.0,man,right
19,30,186,196.0,78.0,26.0,45.0,19.0,357.0,113.0,man,right
20,33,186,,,21.0,32.0,14.0,345.0,185.0,man,right
21,34,186,183.0,80.0,24.0,23.0,16.0,178.0,133.0,man,right
22,35,186,201.0,82.0,29.0,387.0,29.0,,142.0,man,right
23,36,185,191.0,81.0,34.0,42.0,3.0,,17.0,man,right
24,37,185,191.0,80.0,24.0,14.0,4.0,577.0,202.0,man,left
25,39,185,193.0,84.0,29.0,887.0,65.0,1286.0,15.0,man,right
26,41,185,185.0,76.0,29.0,111.0,42.0,252.0,121.0,man,right
27,42,184,188.0,90.0,28.0,359.0,81.0,,174.0,man,right
28,44,184,185.0,75.0,28.0,199.0,36.0,,151.0,man,right
29,45,184,183.0,78.0,31.0,232.0,61.0,,74.0,man,left
30,47,183,198.0,83.0,30.0,11.0,1.0,,3.0,man,right
31,48,183,188.0,85.0,29.0,146.0,12.0,,24.0,man,right
32,50,182,183.0,77.0,27.0,13.0,2.0,,24.0,man,right
33,51,182,188.0,79.0,26.0,604.0,37.0,521.0,85.0,man,right
34,53,182,182.0,79.0,40.0,92.0,3.0,,18.0,man,right
35,54,182,198.0,87.0,29.0,16.0,8.0,151.0,20.0,man,right
36,56,182,188.0,83.0,31.0,708.0,14.0,,48.0,man,right
37,58,182,188.0,86.0,28.0,22.0,10.0,586.0,59.0,man,right
38,59,181,185.0,85.0,32.0,721.0,14.0,,42.0,man,right
39,60,181,188.0,76.0,24.0,2.0,1.0,,34.0,man,right
40,61,181,198.0,89.0,37.0,51.0,3.0,,42.0,man,right
41,63,180,185.0,77.0,24.0,30.0,29.0,514.0,141.0,man,right
42,66,180,188.0,75.0,28.0,40.0,19.0,304.0,106.0,man,left
43,67,180,180.0,78.0,30.0,57.0,55.0,,107.0,man,right
44,68,180,193.0,85.0,39.0,148.0,6.0,,11.0,man,right
45,71,179,183.0,80.0,32.0,660.0,85.0,840.0,96.0,man,right
46,72,179,193.0,75.0,25.0,37.0,15.0,102.0,46.0,man,right
47,74,179,188.0,82.0,30.0,206.0,27.0,,55.0,man,right
48,75,179,185.0,70.0,25.0,88.0,45.0,,406.0,man,right
49,76,179,187.0,80.0,38.0,3.0,1.0,,1.0,man,right
50,78,178,188.0,84.0,29.0,89.0,48.0,577.0,195.0,man,right
51,80,178,185.0,77.0,30.0,908.0,48.0,,219.0,man,right
52,81,178,188.0,70.0,28.0,17.0,5.0,179.0,8.0,man,right
53,82,178,178.0,74.0,32.0,217.0,63.0,77.0,27.0,man,right
54,83,178,185.0,75.0,29.0,49.0,30.0,145.0,69.0,man,right
55,85,178,185.0,78.0,33.0,225.0,16.0,,79.0,man,right
56,86,178,175.0,75.0,35.0,202.0,21.0,1189.0,28.0,man,right
57,87,177,183.0,82.0,34.0,83.0,46.0,359.0,100.0,man,right
58,89,177,183.0,79.0,29.0,174.0,105.0,,188.0,man,right
59,90,177,185.0,82.0,28.0,24.0,8.0,511.0,52.0,man,right
60,93,176,185.0,75.0,24.0,5.0,5.0,87.0,85.0,man,right
61,94,176,,,26.0,46.0,36.0,352.0,336.0,man,right
62,95,176,183.0,82.0,36.0,386.0,55.0,,78.0,man,left
63,96,176,188.0,82.0,34.0,56.0,31.0,,54.0,man,right
64,97,176,183.0,75.0,26.0,58.0,27.0,895.0,41.0,man,right
65,98,176,185.0,82.0,38.0,1687.0,49.0,,176.0,man,right
66,101,175,193.0,86.0,34.0,65.0,45.0,,81.0,man,right
67,103,175,188.0,73.0,27.0,34.0,13.0,,30.0,man,left
68,110,174,185.0,79.0,34.0,133.0,16.0,,39.0,man,right
69,111,174,193.0,84.0,32.0,701.0,40.0,,108.0,man,right
70,112,174,,,21.0,44.0,30.0,92.0,67.0,man,right
71,113,174,183.0,73.0,36.0,,43.0,,58.0,man,right
72,115,173,185.0,80.0,34.0,166.0,60.0,366.0,63.0,man,right
73,116,173,183.0,79.0,39.0,375.0,7.0,,45.0,man,right
74,117,173,175.0,77.0,35.0,596.0,50.0,1351.0,69.0,man,right
75,119,173,180.0,73.0,34.0,537.0,49.0,,91.0,man,right
76,121,172,180.0,77.0,32.0,69.0,37.0,586.0,70.0,man,right
77,122,172,191.0,88.0,27.0,55.0,44.0,,130.0,man,right
78,123,172,191.0,80.0,33.0,446.0,58.0,,116.0,man,right
79,127,171,183.0,83.0,35.0,120.0,23.0,,26.0,man,right
80,129,171,183.0,76.0,28.0,36.0,33.0,202.0,98.0,man,right
81,134,171,180.0,70.0,35.0,143.0,7.0,,14.0,man,right
82,135,170,178.0,73.0,28.0,200.0,38.0,,268.0,man,left
83,137,170,,,23.0,15.0,15.0,362.0,185.0,man,right
84,138,170,178.0,68.0,25.0,117.0,62.0,62.0,23.0,man,right
85,140,170,183.0,75.0,29.0,81.0,38.0,440.0,194.0,man,right
86,143,170,183.0,82.0,31.0,116.0,26.0,66.0,3.0,man,right
87,144,170,183.0,82.0,33.0,691.0,80.0,,126.0,man,right
88,145,169,180.0,79.0,37.0,48.0,17.0,,34.0,man,left
89,147,169,191.0,86.0,27.0,402.0,50.0,,226.0,man,right
90,148,169,188.0,82.0,30.0,29.0,8.0,251.0,65.0,man,left
91,149,169,185.0,78.0,27.0,20.0,18.0,255.0,135.0,man,right
92,150,169,183.0,75.0,27.0,890.0,50.0,,91.0,man,right
93,152,168,193.0,79.0,32.0,1028.0,36.0,,140.0,man,right
94,153,168,175.0,69.0,36.0,419.0,39.0,1423.0,56.0,man,right
95,154,167,170.0,70.0,25.0,53.0,18.0,,189.0,man,right
96,156,167,183.0,73.0,25.0,50.0,20.0,114.0,46.0,man,right
97,157,167,188.0,82.0,25.0,41.0,33.0,,249.0,man,right
98,158,166,180.0,78.0,,,19.0,,14.0,man,right
99,161,166,183.0,72.0,38.0,259.0,39.0,892.0,67.0,man,right
100,164,162,178.0,73.0,36.0,284.0,4.0,,41.0,man,right
101,166,162,175.0,68.0,33.0,64.0,23.0,899.0,117.0,man,right
102,167,160,175.0,68.0,26.0,33.0,31.0,347.0,72.0,man,left
103,168,159,173.0,68.0,25.0,96.0,58.0,887.0,161.0,man,left
104,169,158,180.0,75.0,32.0,164.0,64.0,,111.0,man,right
105,172,157,196.0,86.0,33.0,827.0,65.0,914.0,78.0,man,right
106,173,156,170.0,64.0,30.0,170.0,24.0,,56.0,man,left
